Time,Water Level
1/26/2016,-49.38
1/27/2016,-37.6
1/28/2016,-38.38
1/29/2016,-25.15
1/30/2016,-37.6
1/31/2016,-36.86
2/1/2016,-55.21
2/2/2016,-41.48
2/3/2016,-67.26
2/4/2016,-27.95
2/5/2016,-32.5
2/6/2016,-0.19
2/7/2016,5.06
2/8/2016,-8.91
2/9/2016,-6.16
2/10/2016,-16.84
2/11/2016,-17.56
2/12/2016,-21.12
2/13/2016,-16.69
2/14/2016,-22.24
2/15/2016,-19.75
2/16/2016,-23.32
2/17/2016,-24.43
2/18/2016,-16.22
2/19/2016,-17.31
2/20/2016,-40.76
2/21/2016,-33.53
2/22/2016,-22.72
2/23/2016,-16.63
2/24/2016,-5.36
2/25/2016,-7.88
2/26/2016,-7.95
2/27/2016,-15.19
2/28/2016,-14.66
2/29/2016,-14.73
3/1/2016,-6.73
3/2/2016,6.63
3/3/2016,-5.61
3/4/2016,16.08
3/5/2016,4.78
3/6/2016,13.14
3/7/2016,6.68
3/8/2016,-0.58
3/9/2016,17.44
3/10/2016,18.55
3/11/2016,-0.31
3/12/2016,-8.21
3/13/2016,-10.07
3/14/2016,-23.5
3/15/2016,-28.86
3/16/2016,-23.2
3/17/2016,-10.91
3/18/2016,-6.22
3/19/2016,13.54
3/20/2016,14.74
3/21/2016,21.7
3/22/2016,14.88
3/23/2016,-8
3/24/2016,-13.95
3/25/2016,-20.93
3/26/2016,-20.8
3/27/2016,-66.25
3/28/2016,-54
3/29/2016,-23.03
3/30/2016,-17.38
3/31/2016,-4.04
4/1/2016,0.33
4/2/2016,-26.32
4/3/2016,-25.38
4/4/2016,-22.38
4/5/2016,-29.39
4/6/2016,15.57
4/7/2016,-3.45
4/8/2016,22.93
4/9/2016,-3.45
4/10/2016,9.44
4/11/2016,15.57
4/12/2016,-8.41
4/13/2016,-30.69
4/14/2016,-7.71
4/15/2016,-17.15
4/16/2016,-5.87
4/17/2016,-17.4
4/18/2016,7.22
4/19/2016,2.84
4/20/2016,36.59
4/21/2016,22.2
4/22/2016,32.7
4/23/2016,25.34
4/24/2016,-7.63
4/25/2016,-3.38
4/26/2016,-20.79
4/27/2016,-16.04
4/28/2016,9.05
4/29/2016,14.14
4/30/2016,-11.75
5/1/2016,-7.19
5/2/2016,-14.14
5/3/2016,-5.87
5/4/2016,-8.97
5/5/2016,-12.4
5/6/2016,-31.28
5/7/2016,-28.39
5/8/2016,-23.97
5/9/2016,-19.24
5/10/2016,-26.38
5/11/2016,-11.4
5/12/2016,-27
5/13/2016,-13.07
5/14/2016,-36.28
5/15/2016,-36.19
5/16/2016,-15.51
5/17/2016,-17.55
5/18/2016,-7.06
5/19/2016,-1.4
5/20/2016,-20.56
5/21/2016,-10.99
5/22/2016,-38.64
5/23/2016,-22.34
5/24/2016,-47.12
5/25/2016,-35.63
5/26/2016,-43.32
5/27/2016,-46.68
5/28/2016,-28.55
5/29/2016,-25.03
5/30/2016,-37.15
5/31/2016,-37.5
6/1/2016,-47.53
6/2/2016,-43.6
6/3/2016,-30.03
6/4/2016,-24.41
6/5/2016,-34.27
6/6/2016,-9.01
6/7/2016,-15.11
6/8/2016,-24.21
6/9/2016,-33.72
6/10/2016,-39.9
6/11/2016,-33.72
6/12/2016,-65.86
6/13/2016,-68.4
6/14/2016,-33.98
6/15/2016,-46.09
6/16/2016,-12.71
6/17/2016,-29.96
6/18/2016,-27.09
6/19/2016,-41.98
6/20/2016,-37.11
6/21/2016,-44.62
6/22/2016,-19.25
6/23/2016,-22.49
6/24/2016,-45.53
6/25/2016,-44.76
6/26/2016,-41.92
6/27/2016,-46.97
6/28/2016,-25.9
6/29/2016,-25.45
6/30/2016,-20.22
7/1/2016,-37.39
7/2/2016,-32.41
7/3/2016,-27.57
7/4/2016,1.01
7/5/2016,-5.2
7/6/2016,10.44
7/7/2016,23.35
7/8/2016,2.06
7/9/2016,7.24
7/10/2016,22.91
7/11/2016,7.24
7/12/2016,6.3
7/13/2016,7.24
7/14/2016,18.72
7/15/2016,28.21
7/16/2016,19.92
7/17/2016,24.77
7/18/2016,-2.98
7/19/2016,6.68
7/20/2016,3.45
7/21/2016,16.07
7/22/2016,37.82
7/23/2016,50.4
7/24/2016,34.61
7/25/2016,33.42
7/26/2016,1.45
7/27/2016,-1.01
7/28/2016,9.86
7/29/2016,26
7/30/2016,44.95
7/31/2016,50.52
8/1/2016,41.44
8/2/2016,42.77
8/3/2016,50.28
8/4/2016,32.14
8/5/2016,30.68
8/6/2016,40.04
8/7/2016,41.95
8/8/2016,46.56
8/9/2016,71.98
8/10/2016,52.66
8/11/2016,33.66
8/12/2016,21.76
8/13/2016,32.04
8/14/2016,44.16
8/15/2016,65.94
8/16/2016,92.46
8/17/2016,81.86
8/18/2016,90.88
8/19/2016,65.69
8/20/2016,45.62
8/21/2016,48
8/22/2016,37.52
8/23/2016,14.34
8/24/2016,27.81
8/25/2016,19.79
8/26/2016,9.65
8/27/2016,13.26
8/28/2016,15.19
8/29/2016,1.93
8/30/2016,2.67
8/31/2016,-4.22
9/1/2016,-13.72
9/2/2016,-19.55
9/3/2016,-17.02
9/4/2016,-18.31
9/5/2016,-24.48
9/6/2016,-28.66
9/7/2016,-43.05
9/8/2016,-59.49
9/9/2016,-59.47
9/10/2016,-62.47
9/11/2016,-58.85
9/12/2016,-31.39
9/13/2016,-31.76
9/14/2016,-14.8
9/15/2016,-11.91
9/16/2016,-34.35
9/17/2016,-29.38
9/18/2016,-15.61
9/19/2016,-12.09
9/20/2016,-1.94
9/21/2016,9.48
9/22/2016,12.38
9/23/2016,13.21
9/24/2016,13.92
9/25/2016,27.09
9/26/2016,28.54
9/27/2016,7.42
9/28/2016,16.53
9/29/2016,20.93
9/30/2016,-10.6
10/1/2016,-17.81
10/2/2016,10.46
10/3/2016,33.19
10/4/2016,32.48
10/5/2016,31.39
10/6/2016,24.86
10/7/2016,22.73
10/8/2016,44.16
10/9/2016,39.58
10/10/2016,34.74
10/11/2016,37.56
10/12/2016,59.89
10/13/2016,74.21
10/14/2016,87.97
10/15/2016,76.2
10/16/2016,56
10/17/2016,58.71
10/18/2016,130.16
10/19/2016,126.97
10/20/2016,66.87
10/21/2016,56.31
10/22/2016,99.52
10/23/2016,119.47
10/24/2016,120.58
10/25/2016,108.85
10/26/2016,113.36
10/27/2016,124.02
10/28/2016,99.08
10/29/2016,79.49
10/30/2016,81.81
10/31/2016,93.41
11/1/2016,95.55
11/2/2016,58.92
11/3/2016,61.83
11/4/2016,51.71
11/5/2016,30.92
11/6/2016,45.21
11/7/2016,64.51
11/8/2016,74.83
11/9/2016,86.4
11/10/2016,81.56
11/11/2016,75.43
11/12/2016,75.55
11/13/2016,41.03
11/14/2016,73.23
11/15/2016,66.47
11/16/2016,92.54
11/17/2016,100.26
11/18/2016,98.61
11/19/2016,106.77
11/20/2016,97.83
11/21/2016,97.4
11/22/2016,90.65
11/23/2016,85.53
11/24/2016,74.08
11/25/2016,79.57
11/26/2016,77.68
11/27/2016,80.33
11/28/2016,77.45
11/29/2016,77.87
11/30/2016,89.6
12/1/2016,85.21
12/2/2016,103.94
12/3/2016,98.23
12/4/2016,122.05
12/5/2016,123.59
12/6/2016,118.11
12/7/2016,110
12/8/2016,103.57
12/9/2016,117.52
12/10/2016,115.23
12/11/2016,125.94
12/12/2016,111.97
12/13/2016,86.88
12/14/2016,75.72
12/15/2016,77.24
12/16/2016,69.72
12/17/2016,99.57
12/18/2016,69.75
12/19/2016,71.61
12/20/2016,76.17
12/21/2016,89.32
12/22/2016,84.92
12/23/2016,75.39
12/24/2016,85.86
12/25/2016,86.42
12/26/2016,78.41
12/27/2016,73.58
12/28/2016,75.16
12/29/2016,73.97
12/30/2016,98.44
12/31/2016,90.14
1/1/2017,90.78
1/2/2017,80.98
1/3/2017,79.67
1/4/2017,73.53
1/5/2017,110.32
1/6/2017,84.15
1/7/2017,83.36
1/8/2017,82.99
1/9/2017,83.3
1/10/2017,79.8
1/11/2017,93.74
1/12/2017,102.29
1/13/2017,90.17
1/14/2017,92.46
1/15/2017,72.69
1/16/2017,64.71
1/17/2017,49.28
1/18/2017,48.44
1/19/2017,46.45
1/20/2017,49.78
1/21/2017,41.68
1/22/2017,58.28
1/23/2017,51.82
1/24/2017,58.17
1/25/2017,63.28
1/26/2017,61.44
1/27/2017,65.06
1/28/2017,72.98
1/29/2017,62.1
1/30/2017,51.14
1/31/2017,57.16
2/1/2017,71.54
2/2/2017,51.36
2/3/2017,49.16
2/4/2017,35.3
2/5/2017,32.3
2/6/2017,14.78
2/7/2017,18.09
2/8/2017,-5.42
2/9/2017,6.11
2/10/2017,2.54
2/11/2017,7.14
2/12/2017,13.13
2/13/2017,25.65
2/14/2017,9.01
2/15/2017,17.7
2/16/2017,2.3
2/17/2017,10.66
2/18/2017,4.52
2/19/2017,14.09
2/20/2017,2.98
2/21/2017,15.08
2/22/2017,7.79
2/23/2017,14.65
2/24/2017,-3.37
2/25/2017,10.65
2/26/2017,-1.49
2/27/2017,-2.4
2/28/2017,-23.07
3/1/2017,-29.95
3/2/2017,-2.6
3/3/2017,-6.11
3/4/2017,13.01
3/5/2017,-17.99
3/6/2017,-13.86
3/7/2017,-20.26
3/8/2017,5.02
3/9/2017,-7.52
3/10/2017,35.98
3/11/2017,11.3
3/12/2017,22.72
3/13/2017,23.58
3/14/2017,39.58
3/15/2017,28.14
3/16/2017,18.22
3/17/2017,20.15
3/18/2017,34.65
3/19/2017,44.94
3/20/2017,74.51
3/21/2017,64.14
3/22/2017,76.9
3/23/2017,57.63
3/24/2017,55.6
3/25/2017,59.69
3/26/2017,60.7
3/27/2017,84.47
3/28/2017,93.7
3/29/2017,116.77
3/30/2017,116.17
3/31/2017,124.96
4/1/2017,119.56
4/2/2017,110.83
4/3/2017,125.12
4/4/2017,116.73
4/5/2017,119.94
4/6/2017,151.84
4/7/2017,148.76
4/8/2017,157.84
4/9/2017,157.34
4/10/2017,161.88
4/11/2017,164.48
4/12/2017,151.94
4/13/2017,154.53
4/14/2017,152.12
4/15/2017,163.16
4/16/2017,156.49
4/17/2017,176.71
4/18/2017,174.66
4/19/2017,170.2
4/20/2017,170.64
4/21/2017,170.84
4/22/2017,187.35
4/23/2017,189.09
4/24/2017,177.66
4/25/2017,177.75
4/26/2017,164.51
4/27/2017,159.76
4/28/2017,160.24
4/29/2017,147.98
4/30/2017,165.06
5/1/2017,147.26
5/2/2017,175.58
5/3/2017,159.43
5/4/2017,176.91
5/5/2017,151.09
5/6/2017,169.97
5/7/2017,160.35
5/8/2017,168.32
5/9/2017,169.39
5/10/2017,152.88
5/11/2017,120.71
5/12/2017,136.53
5/13/2017,119.39
5/14/2017,128.87
5/15/2017,134.84
5/16/2017,134.39
5/17/2017,143.2
5/18/2017,129.2
5/19/2017,127.38
5/20/2017,112.23
5/21/2017,143.45
5/22/2017,126.17
5/23/2017,152.14
5/24/2017,132.98
5/25/2017,127.39
5/26/2017,106.81
5/27/2017,106.53
5/28/2017,102.38
5/29/2017,105.72
5/30/2017,89.29
5/31/2017,82.78
6/1/2017,79.18
6/2/2017,81.11
6/3/2017,71.9
6/4/2017,74.59
6/5/2017,72.5
6/6/2017,58.08
6/7/2017,44.18
6/8/2017,40.25
6/9/2017,47.15
6/10/2017,33.47
6/11/2017,41.17
6/12/2017,28.73
6/13/2017,43.61
6/14/2017,53.75
6/15/2017,48.91
6/16/2017,40.71
6/17/2017,54.61
6/18/2017,49.58
6/19/2017,50.23
6/20/2017,34.84
6/21/2017,47.22
6/22/2017,49.03
6/23/2017,50.39
6/24/2017,42.08
6/25/2017,35.65
6/26/2017,41.85
6/27/2017,57.59
6/28/2017,63.52
6/29/2017,85.75
6/30/2017,93.24
7/1/2017,82.65
7/2/2017,65.53
7/3/2017,79.31
7/4/2017,77.61
7/5/2017,90.63
7/6/2017,81.87
7/7/2017,83.93
7/8/2017,75.95
7/9/2017,75.58
7/10/2017,70.98
7/11/2017,79.93
7/12/2017,84.33
7/13/2017,104.83
7/14/2017,97.92
7/15/2017,138.21
7/16/2017,128.95
7/17/2017,135.19
7/18/2017,103.09
7/19/2017,98.25
7/20/2017,110.5
7/21/2017,115.87
7/22/2017,146.68
7/23/2017,155.71
7/24/2017,139.26
7/25/2017,114.75
7/26/2017,108.1
7/27/2017,92.66
7/28/2017,103.27
7/29/2017,112.19
7/30/2017,120.36
7/31/2017,182.61
8/1/2017,170.31
8/2/2017,136.19
8/3/2017,101.85
8/4/2017,102.98
8/5/2017,96.73
8/6/2017,92.37
8/7/2017,95.1
8/8/2017,73.06
8/9/2017,69.86
8/10/2017,70.64
8/11/2017,73.18
8/12/2017,91.05
8/13/2017,86.89
8/14/2017,59.61
8/15/2017,62
8/16/2017,71.15
8/17/2017,45.97
8/18/2017,65.46
8/19/2017,88.49
8/20/2017,51.85
8/21/2017,66.96
8/22/2017,52.56
8/23/2017,46.92
8/24/2017,53.8
8/25/2017,46.26
8/26/2017,54.49
8/27/2017,59.58
8/28/2017,70.21
8/29/2017,81.7
8/30/2017,63.74
8/31/2017,69.54
9/1/2017,65.42
9/2/2017,71.06
9/3/2017,63.03
9/4/2017,76.57
9/5/2017,69.23
9/6/2017,65.77
9/7/2017,63.4
9/8/2017,55.97
9/9/2017,55.04
9/10/2017,50.56
9/11/2017,69.69
9/12/2017,58.7
9/13/2017,35.79
9/14/2017,53.77
9/15/2017,35.89
9/16/2017,38.24
9/17/2017,46.33
9/18/2017,58.74
9/19/2017,57.36
9/20/2017,64.32
9/21/2017,56.39
9/22/2017,52.92
9/23/2017,66.87
9/24/2017,59.89
9/25/2017,94.65
9/26/2017,108.03
9/27/2017,110.25
9/28/2017,95.32
9/29/2017,75.76
9/30/2017,65.38
10/1/2017,69.97
10/2/2017,72.51
10/3/2017,89.78
10/4/2017,99.88
10/5/2017,113.01
10/6/2017,102.4
10/7/2017,78.15
10/8/2017,104.14
10/9/2017,89.55
10/10/2017,93.55
10/11/2017,117.55
10/12/2017,95.73
10/13/2017,110.16
10/14/2017,94.36
10/15/2017,105.91
10/16/2017,90.52
10/17/2017,141.83
10/18/2017,138.82
10/19/2017,146.32
10/20/2017,143.75
10/21/2017,143.16
10/22/2017,124.48
10/23/2017,146.56
10/24/2017,122.19
10/25/2017,146.55
10/26/2017,109.91
10/27/2017,127.52
10/28/2017,110.7
10/29/2017,106.41
10/30/2017,107.84
10/31/2017,98.52
11/1/2017,73.39
11/2/2017,108.21
11/3/2017,116.82
11/4/2017,132.68
11/5/2017,120.08
11/6/2017,101.21
11/7/2017,90.77
11/8/2017,63.1
11/9/2017,55.05
11/10/2017,54.69
11/11/2017,63.92
11/12/2017,71.36
11/13/2017,76.06
11/14/2017,78.36
11/15/2017,76.97
11/16/2017,88.91
11/17/2017,80.84
11/18/2017,64.53
11/19/2017,42.78
11/20/2017,40.1
11/21/2017,18.2
11/22/2017,6.1
11/23/2017,43.23
11/24/2017,30.11
11/25/2017,48.41
11/26/2017,23.82
11/27/2017,34.11
11/28/2017,33.7
11/29/2017,29.26
11/30/2017,33.46
12/1/2017,37.62
12/2/2017,42
12/3/2017,66.62
12/4/2017,53.69
12/5/2017,33.84
12/6/2017,30.84
12/7/2017,25.65
12/8/2017,32.48
12/9/2017,29.68
12/10/2017,20.81
12/11/2017,3.15
12/12/2017,28.66
12/13/2017,-1.92
12/14/2017,3.49
12/15/2017,14.41
12/16/2017,-0.93
12/17/2017,11.96
12/18/2017,40.27
12/19/2017,36.37
12/20/2017,48.42
12/21/2017,52.4
12/22/2017,63.71
12/23/2017,45.54
12/24/2017,25.52
12/25/2017,29.49
12/26/2017,28.71
12/27/2017,29.45
12/28/2017,14.08
12/29/2017,-0.81
12/30/2017,10.36
12/31/2017,13.24
1/1/2018,-5.04
1/2/2018,-30.24
1/3/2018,-28.54
1/4/2018,-20.53
1/5/2018,-27.44
1/6/2018,-25.35
1/7/2018,-33.27
1/8/2018,-41.44
1/9/2018,-44.93
1/10/2018,-46.07
1/11/2018,-45.04
1/12/2018,-34.27
1/13/2018,-24.18
1/14/2018,-48.46
1/15/2018,-51.92
1/16/2018,-52.66
1/17/2018,-56.22
1/18/2018,-69.56
1/19/2018,-67.02
1/20/2018,-49.79
1/21/2018,-62.84
1/22/2018,-70.34
1/23/2018,-74.39
1/24/2018,-66.5
1/25/2018,-19.05
1/26/2018,-43.32
1/27/2018,-87.57
1/28/2018,-61.49
1/29/2018,-51.1
1/30/2018,-41.85
1/31/2018,-12.71
2/1/2018,-19.66
2/2/2018,-32.62
2/3/2018,-31.66
2/4/2018,-46.39
2/5/2018,-4.97
2/6/2018,-23.42
2/7/2018,0.87
2/8/2018,-18.45
2/9/2018,-22.4
2/10/2018,-6.68
2/11/2018,-13.08
2/12/2018,-24.86
2/13/2018,-24.61
2/14/2018,-35.74
2/15/2018,4.78
2/16/2018,-26.48
2/17/2018,4.78
2/18/2018,3.05
2/19/2018,28.68
2/20/2018,29.81
2/21/2018,71.1
2/22/2018,74.19
2/23/2018,81.7
2/24/2018,84.81
2/25/2018,96.39
2/26/2018,59.1
2/27/2018,89.21
2/28/2018,59.1
3/1/2018,70.3
3/2/2018,55.55
3/3/2018,65.25
3/4/2018,50.88
3/5/2018,56.02
3/6/2018,53.18
3/7/2018,62.12
3/8/2018,61.72
3/9/2018,69.66
3/10/2018,85.42
3/11/2018,80.34
3/12/2018,85.42
3/13/2018,97.17
3/14/2018,90.33
3/15/2018,98.05
3/16/2018,117.24
3/17/2018,99.35
3/18/2018,87.02
3/19/2018,82.21
3/20/2018,104.06
3/21/2018,84.06
3/22/2018,110.75
3/23/2018,99.01
3/24/2018,103.49
3/25/2018,86.39
3/26/2018,86.1
3/27/2018,73.81
3/28/2018,72.23
3/29/2018,54.49
3/30/2018,72.19
3/31/2018,73.57
4/1/2018,96.58
4/2/2018,103.39
4/3/2018,85.72
4/4/2018,88.76
4/5/2018,64.33
4/6/2018,63.61
4/7/2018,65.65
4/8/2018,58.81
4/9/2018,47.81
4/10/2018,58.81
4/11/2018,57.69
4/12/2018,76.77
4/13/2018,66.89
4/14/2018,62.08
4/15/2018,35.66
4/16/2018,55.92
4/17/2018,29.38
4/18/2018,64.09
4/19/2018,-37.42
4/20/2018,76.25
4/21/2018,66.95
4/22/2018,76.64
4/23/2018,67.74
4/24/2018,76.64
4/25/2018,73.13
4/26/2018,77.67
4/27/2018,71.33
4/28/2018,77.49
4/29/2018,40.67
4/30/2018,51.48
5/1/2018,38.65
5/2/2018,55.86
5/3/2018,54.97
5/4/2018,49.64
5/5/2018,48.77
5/6/2018,64.83
5/7/2018,68.79
5/8/2018,59.42
5/9/2018,62.43
5/10/2018,63.57
5/11/2018,55.01
5/12/2018,56.88
5/13/2018,53.44
5/14/2018,59.04
5/15/2018,95.24
5/16/2018,92.18
5/17/2018,102.41
5/18/2018,109.36
